Atenção!
Os abrigos não tem capacidade para atender a todos, apenas 241357 das 273757 UTs (88.16%) serão salvas!

--Rotas do 1º turno-----------------------------
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 353º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 354º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 355º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 356º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 357º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 358º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 359º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 360º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 361º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 362º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 363º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 364º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 365º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 366º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 367º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 368º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 369º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 370º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 371º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 372º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 373º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 374º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 375º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 376º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 377º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 378º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
336 -> 354 (59)
354 -> 240 (59)
363 -> 375 (103)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64609

--Rotas do 379º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
336 -> 354 (59)
354 -> 240 (59)
363 -> 375 (103)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64609

--Rotas do 380º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
336 -> 354 (59)
354 -> 240 (59)
363 -> 375 (103)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64609

--Rotas do 381º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
336 -> 354 (59)
354 -> 240 (59)
363 -> 375 (103)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64609

--Rotas do 382º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
336 -> 354 (59)
354 -> 240 (59)
363 -> 375 (103)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64609

--Rotas do 383º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
336 -> 354 (59)
354 -> 240 (59)
363 -> 375 (103)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64609

--Rotas do 384º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
336 -> 354 (59)
354 -> 240 (59)
363 -> 375 (103)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64609

--Rotas do 385º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
336 -> 354 (59)
354 -> 240 (59)
363 -> 375 (103)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64609

--Rotas do 386º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
336 -> 354 (59)
354 -> 240 (59)
363 -> 375 (103)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64609

--Rotas do 387º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
336 -> 354 (59)
354 -> 240 (59)
363 -> 375 (103)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64609

--Rotas do 388º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
336 -> 354 (59)
354 -> 240 (59)
363 -> 375 (103)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64609

--Rotas do 389º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
336 -> 354 (59)
354 -> 240 (59)
363 -> 375 (103)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64609

--Rotas do 390º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
336 -> 354 (59)
354 -> 240 (59)
363 -> 375 (103)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64609

--Rotas do 391º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
336 -> 354 (59)
354 -> 240 (59)
363 -> 375 (103)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64609

--Rotas do 392º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
336 -> 354 (59)
354 -> 240 (59)
363 -> 375 (103)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64609

--Rotas do 393º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
336 -> 354 (59)
354 -> 240 (59)
363 -> 375 (103)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64609

--Rotas do 394º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
336 -> 354 (59)
354 -> 240 (59)
363 -> 375 (103)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64609

--Rotas do 395º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
336 -> 354 (59)
354 -> 240 (59)
363 -> 375 (103)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64609

--Rotas do 396º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
336 -> 354 (59)
354 -> 240 (59)
363 -> 375 (103)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64609

--Rotas do 397º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
336 -> 354 (59)
354 -> 240 (59)
363 -> 375 (103)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64609

--Rotas do 398º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
336 -> 354 (59)
354 -> 240 (59)
363 -> 375 (103)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64609

--Rotas do 399º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
303 -> 365 (59)
310 -> 224 (46)
336 -> 354 (59)
354 -> 240 (59)
363 -> 375 (103)
365 -> 199 (59)
374 -> 303 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64611

--Rotas do 400º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
303 -> 365 (59)
310 -> 224 (46)
336 -> 354 (59)
354 -> 240 (59)
363 -> 375 (103)
365 -> 199 (59)
374 -> 303 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64611

--Rotas do 401º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
303 -> 365 (59)
310 -> 224 (46)
336 -> 354 (59)
354 -> 240 (59)
363 -> 375 (103)
365 -> 199 (59)
374 -> 303 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64611

--Rotas do 402º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
303 -> 365 (59)
310 -> 224 (46)
336 -> 354 (59)
354 -> 240 (59)
363 -> 375 (103)
365 -> 199 (59)
374 -> 303 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64611

--Rotas do 403º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
303 -> 365 (59)
310 -> 224 (46)
336 -> 354 (59)
354 -> 240 (59)
363 -> 375 (103)
365 -> 199 (59)
374 -> 303 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64611

--Rotas do 404º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
303 -> 365 (59)
310 -> 224 (46)
336 -> 354 (59)
354 -> 240 (59)
363 -> 375 (103)
365 -> 199 (59)
374 -> 303 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64611

--Rotas do 405º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
303 -> 365 (59)
310 -> 224 (46)
336 -> 354 (59)
354 -> 240 (59)
363 -> 375 (103)
365 -> 199 (59)
374 -> 303 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64611

